measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,200,Benin,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,87.20589487220175,147.92366207392695,47.146298722719116
1,Deaths,200,Benin,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,42.155429170583844,67.6104254685127,16.997798632352374
1,Deaths,200,Benin,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,129.3613240427856,195.22778130126125,74.36336020831476
1,Deaths,23,Kiribati,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.371269242985449,0.6253505083269854,0.2523781946060867
1,Deaths,23,Kiribati,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.05125027695830201,0.09047629463071062,0.03343143855279431
1,Deaths,23,Kiribati,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.42251951994375075,0.7088929187983056,0.29566415471443325
1,Deaths,98,Chile,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,586.6526589852638,703.1326264220118,483.96768021833327
1,Deaths,98,Chile,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,84.73857423125233,107.13746020788152,67.05171240452034
1,Deaths,98,Chile,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,671.3912332165163,799.5839889343989,563.0467317097363
1,Deaths,175,Burundi,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,85.49194539557647,140.7855114267108,49.580106439430665
1,Deaths,175,Burundi,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,24.357926008098474,40.189089786892886,13.807856252492245
1,Deaths,175,Burundi,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,109.84987140367507,176.09284933488206,72.96664828310925
1,Deaths,149,Palestine,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.483781279255277,10.798643938897241,6.855827187850319
1,Deaths,149,Palestine,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.2600106554864925,1.553379600213751,0.9315097415494742
1,Deaths,149,Palestine,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,9.743791934741775,12.130404079040748,8.071795864135728
